#ИНДИВИДУАЛЬНЫЙ ПРОФИЛЬ УСТРОЙСТВА
key,type,encoding,value
d_inf,namespace,,
#===ИНФОРМАЦИОННЫЙ СЕРВИС====
#номер устройства в локальной сети CAN
name1,data,string,"02"
#Серийный номер устройства				
name2,data,string,"00002"
#Подчиненность
name3,data,string,"slave_"
#наименование контроллера
name4,data,string,"device_two"
#присвоенное имя пользователем
name5,data,string,"room_window"
#версия программы
name6,data,string,"v1"
#перечисление функциональных типов
name7,data,string,"070 210 0A0 220#"
#==================================
