#ИНДИВИДУАЛЬНЫЙ ПРОФИЛЬ УСТРОЙСТВА
key,type,encoding,value
d_inf,namespace,,
#===ИНФОРМАЦИОННЫЙ СЕРВИС====
#номер устройства в локальной сети CAN
name1,data,string,"01"
#серийный номер устройства				
name2,data,string,"00001"
#Подчиненность
name3,data,string,"master"
#наименование контроллера
name4,data,string,"device_one"
#присвоенное имя пользователем
name5,data,string,"no_name"
#версия программы
name6,data,string,"v1"
#перечисление функциональных типов
name7,data,string,"070 210 0A0 220#"
#==================================
